ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_5_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_5_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_6_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_6_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_6_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_6_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_6_5.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_7_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_7_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_7_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_7_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_7_5.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_8_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_9_1.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_9_2.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_9_3.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_9_4.png
* build\intermediates\res\test\debug\drawable-xhdpi-v4\al_icon_9_5.png
* build\intermediates\res\test\debug\layout\
* build\intermediates\res\test\debug\layout\prome_layout.xml
* build\intermediates\res\test\debug\values\
* build\intermediates\res\test\debug\values\values.xml
* build\intermediates\symbols\
* build\intermediates\symbols\test\
* build\intermediates\symbols\test\debug\
* build\intermediates\symbols\test\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\AdLocusLib_3_3_0-debug.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
From TaiwanpetadoptionApp:
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.3.1.jar => com.google.code.gson:gson:2.3.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AdLocusLib_3_3_0:
* AndroidManifest.xml => adLocusLib_3_3_0\src\main\AndroidManifest.xml
* assets\ => adLocusLib_3_3_0\src\main\assets
* res\ => adLocusLib_3_3_0\src\main\res\
* src\ => adLocusLib_3_3_0\src\main\java
In TaiwanpetadoptionApp:
* AndroidManifest.xml => taiwanpetadoptionApp\src\main\AndroidManifest.xml
* assets\ => taiwanpetadoptionApp\src\main\assets
* libs\AdLocus_3_3_7_20150224_153201.jar => taiwanpetadoptionApp\libs\AdLocus_3_3_7_20150224_153201.jar
* libs\admob-adapter-1.0.0-1505261651-830485e.jar => taiwanpetadoptionApp\libs\admob-adapter-1.0.0-1505261651-830485e.jar
* libs\glide-3.6.1.jar => taiwanpetadoptionApp\libs\glide-3.6.1.jar
* libs\libGoogleAnalyticsServices.jar => taiwanpetadoptionApp\libs\libGoogleAnalyticsServices.jar
* libs\vpadn-sdk-obf431-82605102-1506291043-d57fd2a.jar => taiwanpetadoptionApp\libs\vpadn-sdk-obf431-82605102-1506291043-d57fd2a.jar
* lint.xml => taiwanpetadoptionApp\lint.xml
* res\ => taiwanpetadoptionApp\src\main\res\
* src\ => taiwanpetadoptionApp\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
